INFO       2017-11-23 20:48:00,405 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:00,606 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:00,806 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:01,007 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:01,207 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:01,408 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:01,609 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:01,810 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:02,010 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:02,212 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:02,413 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:02,614 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:02,815 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:03,016 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:03,216 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:03,418 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:03,619 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:03,820 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:04,022 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:04,223 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:04,424 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:04,624 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:04,824 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:05,025 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:05,227 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:05,427 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:05,629 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:05,830 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:06,032 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:06,232 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:06,433 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:06,633 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:06,835 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:07,037 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:07,239 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:07,440 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:07,642 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:07,842 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:08,042 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:08,244 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:08,444 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:08,644 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:08,845 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:09,046 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:09,247 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:09,449 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:09,650 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:09,851 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:10,052 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:10,253 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:10,454 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:10,654 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:10,855 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:11,056 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:11,258 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:11,459 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:11,661 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:11,861 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:12,062 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:12,389 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:12,589 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:12,790 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:12,991 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:13,191 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:13,391 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:13,592 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:13,793 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:13,994 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:14,195 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:14,396 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:14,596 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:14,796 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:14,997 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:15,199 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:15,400 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:15,600 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:15,802 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:16,003 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:16,203 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:16,404 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:16,605 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:16,805 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:17,005 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:17,206 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:17,406 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:17,606 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:17,807 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:18,008 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:18,208 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:18,409 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:18,609 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:18,809 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:19,010 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:19,211 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:19,412 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:19,612 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:19,814 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:20,016 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:20,217 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:20,418 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:20,619 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:20,820 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:21,020 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:48:21,221 function: _read from module: __main__ with result: {<socket.socket fd=516, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8001), raddr=('127.0.0.1', 64910)>: ''}
INFO       2017-11-23 20:49:17,746 function: _read from module: __main__ with result: {<socket.socket fd=420, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 64924)>: 'Hi all!'}
INFO       2017-11-23 20:49:36,181 function: _read from module: __main__ with result: {<socket.socket fd=420, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 64924)>: 'How are you?!'}
